tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=12
objective=regression
feature_names=pickup_longitude pickup_latitude dropoff_longitude dropoff_latitude year month weekday hour distance jfk_dist ewr_dist lga_dist invalid
feature_infos=[-1183.3628430000001:3442.1850679999998] [-2554.1232399999999:2181.2236420000008] [-1183.3710230000004:3442.1850679999998] [-1172.8100730000001:2181.2236420000008] [2009:2015] [1:12] [1:7] [0:23] [0:11123.164600841241] [0.27187594712693414:15066.395335232588] [0.68493875117699266:15083.670322832646] [0.2593214570860089:15083.505012058235] [0:2]
tree_sizes=3200

Tree=0
num_leaves=31
num_cat=0
split_feature=8 8 8 12 3 8 8 2 8 3 3 11 4 4 8 1 2 4 4 4 8 8 1 9 8 8 10 11 4 4
split_gain=1.56077e+09 2.67249e+08 1.53232e+08 8.53736e+07 4.38455e+07 3.83788e+07 3.40487e+07 2.84706e+07 1.64957e+07 1.62363e+07 1.46583e+07 1.45353e+07 1.18818e+07 1.10457e+07 1.0958e+07 8.01866e+06 7.62085e+06 7.22753e+06 6.82349e+06 6.3386e+06 6.20781e+06 7.8413e+06 5.97819e+06 5.41575e+06 5.28034e+06 8.15954e+06 3.71483e+06 3.64297e+06 3.56455e+06 3.45894e+06
threshold=7.7782970836876872 2.7096642718967163 16.295082350251018 1.0000000180025095e-35 40.704513500000012 4.3170083980406337 1.385362203382895 -74.02402499999998 10.949314938425751 40.648825000000009 40.699439500000004 14.155716202754972 2012.5000000000002 2012.5000000000002 0.032069922378101676 40.711783500000003 -74.02402499999998 2012.5000000000002 2012.5000000000002 2012.5000000000002 0.032069922378101676 0.7949558269763386 40.736832500000006 9.4089140010850105 0.032069922378101676 1.0000000180025095e-35 12.851442807175937 14.155716202754972 2012.5000000000002 2012.5000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 8 7 14 10 11 28 29 -7 22 20 23 -10 26 -16 -11 -12 -18 -8 -6 -22 -3 -9 25 -13 -1 -5 -4 -2
right_child=2 5 3 27 6 9 19 12 13 16 17 24 -14 -15 15 -17 18 -19 -20 -21 21 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=37.236157978609384 19.572381513070333 14.492954550334769 46.57266436680446 13.234779449361927 10.899369517752488 25.818622617814661 9.6507615896750742 34.307749845796749 23.559723139258868 32.930716981630226 11.794172231317075 19.157576882769046 38.863424758193567 28.102360002085415 9.7600989128352555 14.371959122852088 14.687197233653793 13.518545893543049 17.039982645936959 10.746739731184535 7.9057827382442056 8.8521932222220236 20.419862392483111 26.789358779838714 11.254717022817626 45.039515589018073 17.349548269919964 26.51669946219172 57.141109859168012 22.896547238620421
leaf_weight=4042 332583 157046 31080 72263 428736 68682 5987603 348112 568453 10756 2772061 17851 299878 375569 274975 378596 1362007 1631310 843226 3552265 7222614 7581096 132621 45806 15164 7231 218744 9923 23816 219562
leaf_count=4042 332583 157046 31080 72263 428736 68682 5987603 348112 568453 10756 2772061 17851 299878 375569 274975 378596 1362007 1631310 843226 3552265 7222614 7581096 132621 45806 15164 7231 218744 9923 23816 219562
internal_value=0 -1.78248 25.0222 35.9113 -3.27318 3.70562 -3.5187 39.2698 18.975 7.0669 2.06928 -4.44453 37.5352 21.5144 3.67842 1.61388 6.59758 1.616 6.46807 -2.03652 -4.49467 -4.60331 8.95989 33.9244 14.5347 23.4409 9.735 5.31664 61.1924 14.6333
internal_weight=0 3.26666e+07 2.32704e+06 830878 2.56889e+07 6.97771e+06 2.48126e+07 748692 1.49617e+06 2.28467e+06 4.69304e+06 1.52727e+07 693796 944022 876357 653571 2.21599e+06 4.40337e+06 2.20523e+06 9.53987e+06 1.52324e+07 1.48037e+07 289667 393918 40246 25082 222786 82186 54896 552145
internal_count=34993671 32666626 2327045 830878 25688917 6977709 24812560 748692 1496167 2284671 4693038 15272692 693796 944022 876357 653571 2215989 4403371 2205233 9539868 15232446 14803710 289667 393918 40246 25082 222786 82186 54896 552145
shrinkage=1


end of trees

feature importances:
distance=11
year=7
dropoff_latitude=3
pickup_latitude=2
dropoff_longitude=2
lga_dist=2
jfk_dist=1
ewr_dist=1
invalid=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.65]
[num_leaves: 31]
[num_threads: 0]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[feature_contri: ]
[forcedsplits_filename: ]
[forcedbins_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[verbosity: -1]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[histogram_pool_size: -1]
[data_random_seed: 1]
[output_model: LightGBM_model.txt]
[snapshot_freq: -1]
[input_model: ]
[output_result: LightGBM_predict_result.txt]
[initscore_filename: ]
[valid_data_initscores: ]
[pre_partition: 0]
[enable_bundle: 1]
[max_conflict_rate: 0]
[is_enable_sparse: 1]
[sparse_threshold: 0.8]
[use_missing: 1]
[zero_as_missing: 0]
[two_round: 0]
[save_binary: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[predict_raw_score: 0]
[predict_leaf_index: 0]
[predict_contrib: 0]
[num_iteration_predict: -1]
[pred_early_stop: 0]
[pred_early_stop_freq: 10]
[pred_early_stop_margin: 10]
[convert_model_language: ]
[convert_model: gbdt_prediction.cpp]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[max_position: 20]
[lambdamart_norm: 1]
[label_gain: ]
[metric_freq: 1]
[is_provide_training_metric: 0]
[eval_at: ]
[multi_error_top_k: 1]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:[]
